id,user_id,challenge_id,image_url,likes
1,54,3,http://dummyimage.com/500x500.png/dddddd/000000,72
2,18,5,http://dummyimage.com/500x500.png/5fa2dd/ffffff,79
3,23,12,http://dummyimage.com/500x500.png/5fa2dd/ffffff,86
4,37,6,http://dummyimage.com/500x500.png/5fa2dd/ffffff,93
5,32,12,http://dummyimage.com/500x500.png/dddddd/000000,24
6,93,19,http://dummyimage.com/500x500.png/5fa2dd/ffffff,58
7,34,10,http://dummyimage.com/500x500.png/cc0000/ffffff,24
8,37,20,http://dummyimage.com/500x500.png/5fa2dd/ffffff,5
9,32,10,http://dummyimage.com/500x500.png/cc0000/ffffff,80
10,86,16,http://dummyimage.com/500x500.png/ff4444/ffffff,96
11,43,3,http://dummyimage.com/500x500.png/5fa2dd/ffffff,51
12,69,12,http://dummyimage.com/500x500.png/ff4444/ffffff,54
13,84,2,http://dummyimage.com/500x500.png/ff4444/ffffff,13
14,28,3,http://dummyimage.com/500x500.png/5fa2dd/ffffff,25
15,68,10,http://dummyimage.com/500x500.png/5fa2dd/ffffff,21
16,74,1,http://dummyimage.com/500x500.png/dddddd/000000,65
17,20,7,http://dummyimage.com/500x500.png/5fa2dd/ffffff,58
18,6,3,http://dummyimage.com/500x500.png/ff4444/ffffff,67
19,10,8,http://dummyimage.com/500x500.png/ff4444/ffffff,69
20,45,17,http://dummyimage.com/500x500.png/cc0000/ffffff,82
21,19,5,http://dummyimage.com/500x500.png/dddddd/000000,17
22,17,11,http://dummyimage.com/500x500.png/cc0000/ffffff,83
23,41,14,http://dummyimage.com/500x500.png/cc0000/ffffff,21
24,82,17,http://dummyimage.com/500x500.png/5fa2dd/ffffff,49
25,10,13,http://dummyimage.com/500x500.png/cc0000/ffffff,60
26,63,3,http://dummyimage.com/500x500.png/5fa2dd/ffffff,97
27,35,19,http://dummyimage.com/500x500.png/ff4444/ffffff,87
28,88,17,http://dummyimage.com/500x500.png/ff4444/ffffff,69
29,90,4,http://dummyimage.com/500x500.png/ff4444/ffffff,45
30,75,14,http://dummyimage.com/500x500.png/dddddd/000000,42
31,69,11,http://dummyimage.com/500x500.png/cc0000/ffffff,10
32,39,20,http://dummyimage.com/500x500.png/cc0000/ffffff,56
33,25,11,http://dummyimage.com/500x500.png/5fa2dd/ffffff,85
34,14,15,http://dummyimage.com/500x500.png/ff4444/ffffff,63
35,100,12,http://dummyimage.com/500x500.png/ff4444/ffffff,47
36,50,11,http://dummyimage.com/500x500.png/5fa2dd/ffffff,30
37,8,20,http://dummyimage.com/500x500.png/5fa2dd/ffffff,98
38,78,7,http://dummyimage.com/500x500.png/5fa2dd/ffffff,25
39,96,8,http://dummyimage.com/500x500.png/dddddd/000000,60
40,15,6,http://dummyimage.com/500x500.png/5fa2dd/ffffff,74
41,73,14,http://dummyimage.com/500x500.png/ff4444/ffffff,28
42,60,20,http://dummyimage.com/500x500.png/5fa2dd/ffffff,51
43,88,7,http://dummyimage.com/500x500.png/5fa2dd/ffffff,39
44,11,16,http://dummyimage.com/500x500.png/5fa2dd/ffffff,19
45,56,18,http://dummyimage.com/500x500.png/5fa2dd/ffffff,30
46,57,12,http://dummyimage.com/500x500.png/dddddd/000000,38
47,81,13,http://dummyimage.com/500x500.png/cc0000/ffffff,81
48,63,16,http://dummyimage.com/500x500.png/5fa2dd/ffffff,22
49,36,6,http://dummyimage.com/500x500.png/cc0000/ffffff,39
50,47,8,http://dummyimage.com/500x500.png/5fa2dd/ffffff,88
51,63,3,http://dummyimage.com/500x500.png/dddddd/000000,7
52,68,8,http://dummyimage.com/500x500.png/5fa2dd/ffffff,22
53,1,1,http://dummyimage.com/500x500.png/ff4444/ffffff,9
54,63,15,http://dummyimage.com/500x500.png/cc0000/ffffff,31
55,27,4,http://dummyimage.com/500x500.png/cc0000/ffffff,81
56,47,14,http://dummyimage.com/500x500.png/dddddd/000000,93
57,17,10,http://dummyimage.com/500x500.png/5fa2dd/ffffff,95
